Digraphs 1,Digraphs 2,Digraphs 3,Label
kuongeza,orodha,Imeshuka,-0.316008316
nguvu,yenye,mwingine,-0.318087318
kitakachoendelea,maandishi,kujikinga,-0.32016632
mwanachama,kuthibitisha,jicho,-0.322245322
wanafikishwa,mengi,jicho,-0.324324324
shauku,vilivyoshirikiana,kusababisha,-0.326403326
dhamana,WasubaGirango,kuathiri,-0.328482328
washitakiwa,WasunaGirango,baadhi,-0.330561331
walifikishwa,wanaishi,ngozi,-0.332640333
mwishoni,viungani,Arusha,-0.334719335
pingamizi,nyavu,ngombe,-0.336798337
dhamana,kujenga,kingono,-0.338877339
lililowasilishwa,kashinje,Mandhari,-0.340956341
cha,mwanachama,unaoshughulikia,-0.343035343
kutawafanya,shajara,vipashio,-0.345114345
washitakiwa,kuzitengeneza,lugha,-0.347193347
dhamana,kinyama,wameshushia,-0.349272349
kisheria,ng,jeshi,-0.351351351
dhamana,wengi,nchi,-0.353430353
mashitaka,lilimfanya,limezingirwa,-0.355509356
ulipinga,wengi,cha,-0.357588358
dhamana,waliyoathirika,janga,-0.35966736
washitakiwa,wanaishi,Walihifadhi,-0.361746362
wachungaji,chama,Wafungwa,-0.363825364
kuwafanyia,cha,wananyanyaswa,-0.365904366
dhamana,Mungu,michango,-0.367983368
washitakiwa,mchwa,watamlazimisha,-0.37006237
mashitaka,bunge,Aliunganisha,-0.372141372
msingi,afghanistan,cha,-0.374220374
washitakiwa,limefunguliwa,chai,-0.376299376
timotheo,kuunganisha,cha,-0.378378378
loitnggye,nguvu,bidhaa,-0.38045738
kuendesha,kwenye,chakula,-0.382536383
kinyume,Aliwakilisha,chini,-0.384615385
sheria,Mashariki,Uingereza,-0.386694387
fedha,cha,tumehakikisha,-0.388773389
ishirini,cha,muongo,-0.390852391
machi,cha,ilikuhakikisha,-0.392931393
mengine,alifanya,uchumi,-0.395010395
nchini,mashabiki,congo,-0.397089397
walikusanya,Bongo,madhehebu,-0.399168399
fedha,nchini,tangu,-0.401247401
fedha,itaanzisha,Khrushchev,-0.403326403
mazingira,mlenga,kuchukua,-0.405405405
biashara,nyumba,Hifadhi,-0.407484407
washitakiwa,yenye,inajumuisha,-0.40956341
kinyume,cha,inawezesha,-0.411642412
cha,mdunguaji,kupitisha,-0.413721414
sheria,Magreth,sheria,-0.415800416
kufanyika,suluhisho,wengi,-0.417879418
cha,halikuchukua,kwangu,-0.41995842
ishirini,nyasi,Mathew,-0.422037422
machi,zinaashiria,mchezaji,-0.424116424
nchi,wingi,Yanga,-0.426195426
kufungwa,kadhalika,wengi,-0.428274428
wanachama,kuongezeka,kiungo,-0.43035343
wakionesha,kiwango,cha,-0.432432432
kuacha,cha,chakula,-0.434511435
bungeni,ulimwengu,kufanya,-0.436590437
fedha,Mshauri,sherehe,-0.438669439
uchumi,cha,ukiangalia,-0.440748441
chache,sheria,nchini,-0.442827443
wametishia,wangu,icheza,-0.444906445
madhehebu,tuungane,ishirini,-0.446985447
mengine,kuijengea,Wabuddha,-0.449064449
bunge,nguvu,hicho,-0.451143451
litaridhia,Nchini,cha,-0.453222453
kipengele,nyingine,Wakilisha,-0.455301455
hicho,zilirahisisha,alisulubishwa,-0.457380457
akizungumza,ufanyaji,kumaanisha,-0.459459459
waandishi,kusababisha,lingine,-0.461538462
tunaungana,inayoifanya,alichukuliwa,-0.463617464
kupinga,licha,ngambo,-0.465696466
cha,haijashiriki,Mkongwe,-0.467775468
shule,mashindano,waandishi,-0.46985447
majengo,chuo,Maganga,-0.471933472
cha,cha,mamangu,-0.474012474
wachache,kiongozi,Kulingana,-0.476091476
kuadhibu,chama,wengine,-0.478170478
cha,cha,ikilinganishwa,-0.48024948
chini,nchini,thelathini,-0.482328482
malengo,bichi,nyi,-0.484407484
biashara,myungeko,mnapingana,-0.486486486
kutengeneza,lafudhi,hadithi,-0.488565489
kuwaadhibu,Mpango,uchunguzi,-0.490644491
tunashangaa,alifanya,Kenyamara,-0.492723493
mwenye,wanachokiona,nyingi,-0.494802495
dhamana,baadhi,Mheshimiwa,-0.496881497
fedha,nchini,alifanya,-0.498960499
ameonesha,afghanistan,Kisebengo,-0.501039501
udhaifu,mungu,kwenye,-0.503118503
kuficha,lugha,Uchunguzi,-0.505197505
kufanya,kushuka,nchi,-0.507276507
kuchukua,kwenye,pengine,-0.509355509
wachukuliwe,yenye,imesababisha,-0.511434511
wananchi,ghali,ishindwe,-0.513513514
cha,wangu,kuwasomesha,-0.515592516
chini,walifanya,wengi,-0.517671518
waishio,Jeshi,anasababisha,-0.51975052
kwenye,limenyosha,upungufu,-0.521829522
wengi,halitanyamaa,nchini,-0.523908524
zinafanya,viongozi,kumsababishia,-0.525987526
mchango,wakongwe,ngedere,-0.528066528
athari,ianyoitwa,hufanyika,-0.53014553
bunge,chanzo,wengine,-0.532224532
kufanya,cha,southampton,-0.534303534
wananchi,wanga,uingereza,-0.536382536
chama,upungufu,anayeishi,-0.538461538
cha,motisha,maisha,-0.540540541
baadhi,shughuli,heshima,-0.542619543
viongozi,kimaisha,nchi,-0.544698545
kutanguliza,mwandishi,yangu,-0.546777547
nchi,mwingine,kuishi,-0.548856549
richmond,vinavyolenga,kwenye,-0.550935551
inayoongozwa,wengi,nilizungumza,-0.553014553
kuiyumbisha,mazingira,uchina,-0.555093555
nchi,nyuma,Nikonga,-0.557172557
wanayoingia,kutofautisha,anatengeneza,-0.559251559
akichangia,nyingine,kashata,-0.561330561
bungeni,viongozi,madhimisho,-0.563409563
mbunge,kuelimisha,Richard,-0.565488565
shibuda,inayoongozwa,kifungo,-0.567567568
kushangazwa,mazingira,udongo,-0.56964657
kukithiri,mipango,mfinyanzi,-0.571725572
wananchi,zingine,kutosha,-0.573804574
shaka,wenyewe,usiosimamisha,-0.575883576
udhaifu,wenyewe,tuamisha,-0.577962578
wameshindwa,nchi,nyama,-0.58004158
ndicho,athari,shuleni,-0.582120582
chombo,maisha,kiuchumi,-0.584199584
cha,uliokomeshwa,nchi,-0.586278586
uongozi,Waingereza,nchi,-0.588357588
tutashika,Tanganyika,nyingine,-0.59043659
nchi,Kenya,yenye,-0.592515593
shibuda,Oghuz,nchini,-0.594594595
kuongeza,kushiriki,ubongo,-0.596673597
wanapitisha,wamenyanyaswa,umethibitisha,-0.598752599
cha,dhuluma,ambacho,-0.600831601
mbunge,maisha,wadhamini,-0.602910603
nchi,Shughuli,wenye,-0.604989605
kuingia,nyingi,kusikoishaKatika,-0.607068607
kuwazidishia,Magharibi,ameiwakilisha,-0.609147609
maisha,kwenye,nchi,-0.611226611
mazingira,Miongoni,hicho,-0.613305613
walicho,sherehe,Pingamizi,-0.615384615
nacho,nyingine,dhidi,-0.617463617
vitambulisho,nchi,kutukumbusha,-0.61954262
lingesaidia,Kongo,viungo,-0.621621622
kukusanya,Angola,washikeshike,-0.623700624
kutengeneza,Changia,waangalie,-0.625779626
vitambulisho,kufanyika,ishirini,-0.627858628
kinachoendelea,uchunguzi,muungano,-0.62993763
uongozi,uchaguzi,kumchukulia,-0.632016632
shibuda,afanye,shangazi,-0.634095634
mbunge,nyingine,uchumi,-0.636174636
kishapu,limechangia,inashikilia,-0.638253638
nchi,wengi,kuimarisha,-0.64033264
mheshimiwa,kutochagua,mwisho,-0.642411642
mwenyekiti,isiathiri,zilikamilishwa,-0.644490644
wamechukuliwa,uchaguzi,kuongeza,-0.646569647
richmond,Anafanya,Hanang,-0.648648649
wamechukuliwa,chama,ikianzisha,-0.650727651
kuongeza,chake,cheo,-0.652806653
kushindwa,shida,cha,-0.654885655
kuwachukulia,kushoto,chifu,-0.656964657
penye,kwenye,wanaozungumza,-0.659043659
penye,mashua,lugha,-0.661122661
wananchi,kupitishwa,sloths,-0.663201663
wananchi,bunge,baadhi,-0.665280665
miungu,wafanya,Kiingereza,-0.667359667
ilichaguliwa,kupunguza,skating,-0.669438669
wananchi,ongezeko,skating,-0.671517672
mbunge,bangi,nakadhalika,-0.673596674
baadhi,kiwango,kiingereza,-0.675675676
cha,majengo,kufungua,-0.677754678
jangwani,urithi,tanganyika,-0.67983368
mbunge,nyingi,nyakati,-0.681912682
wananchi,lugha,lilishambuliwa,-0.683991684
kujiunga,adhimu,kuongeza,-0.686070686
wananchi,mwingi,wengi,-0.688149688
shilingi,wachache,mengine,-0.69022869
walengwa,viongozi,mpango,-0.692307692
hawakidhi,inamaanisha,kurutubisha,-0.694386694
kujiunga,Imemfanya,mpango,-0.696465696
mbunge,cha,kurekebisha,-0.698544699
wachina,ulimwengu,uchumi,-0.700623701
kufanya,kisheria,masharti,-0.702702703
biashara,Ethiopia,unyongovu,-0.704781705
zingefanywa,nyingine,ikilinganishwa,-0.706860707
cha,Nyanya,wengi,-0.708939709
wakenya,mwongo,Kenyatta,-0.711018711
nchini,shaka,KenyaKenyatta,-0.713097713
kufanya,nicholas,Alisomeshwa,-0.715176715
wanapoingia,nchini,Uingereza,-0.717255717
kuunga,uingereza,cha,-0.719334719
kufanya,alikanyaga,jeshi,-0.721413721
mbunge,mwisho,kujumlisha,-0.723492723
mkanyageni,alichuchumaa,hunificha,-0.725571726
mnyaa,dirishani,mafichoni,-0.727650728
shirika,usafirishaji,chama,-0.72972973
cha,iliongezewa,cha,-0.731808732
tangu,janga,nywele,-0.733887734
ishirini,kuanzishwa,nyuzi,-0.735966736
mashine,Mashirikisho,wanyama,-0.738045738
kuchambua,Uingereza,ilifanywa,-0.74012474
hicho,mnaisherehekea,onyesho,-0.742203742
ishara,chini,kuburudisha,-0.744282744
jasho,jeshi,Wachagga,-0.746361746
mwandishi,Mpango,kufanya,-0.748440748
fedha,yatangazwa,biashara,-0.750519751
ishirini,kuingia,kwenye,-0.752598753
ulichukua,kwenye,wenzangu,-0.754677755
wabunge,uchumi,manyanga,-0.756756757
chama,kwenye,nchi,-0.758835759
cha,kiongozi,nyingi,-0.760914761
wabunge,kijeshi,itenganishwe,-0.762993763
wamegawanyika,baadhi,Washington,-0.765072765
imefanya,hifadhi,ongezeko,-0.767151767
kupongezwa,mashariki,shule,-0.769230769
wanaopinga,kusafirisha,ngani,-0.771309771
akichangia,matayarisho,vingi,-0.773388773
mbunge,mashujaa,wenyeji,-0.775467775
magharibi,wameshindwa,lugha,-0.777546778
bunge,walioathirika,wanaishi,-0.77962578
kuishauri,baadhi,maisha,-0.781704782
nchi,tunaangalia,Ingawa,-0.783783784
bunge,msingi,Kenya,-0.785862786
bunge,shuguli,Kisha,-0.787941788
ninyi,biashara,ulimwengu,-0.79002079
wabunge,nyakati,maisha,-0.792099792
acheni,Ingawa,dhuluma,-0.794178794
bunge,yenye,Wuasinkishu,-0.796257796
akionesha,michezo,Jenga,-0.798336798
mengi,langu,linaonyesha,-0.8004158
kuwasababishia,sherehe,maungo,-0.802494802
maisha,fangasi,Akafanya,-0.804573805
nchi,kudhohofika,kuifunga,-0.806652807
nchi,kinga,kuiwasha,-0.808731809
nchi,uchaguzi,afghanistan,-0.810810811
tunazungumzia,umefanyika,mingine,-0.812889813
kwenye,kiwango,kuelimisha,-0.814968815
cha,cha,mafundisho,-0.817047817
kinaingizwa,nyingi,yenye,-0.819126819
nchini,biashara,jangwa,-0.821205821
mashine,kuwahonga,yenye,-0.823284823
wachache,Uchumi,mingi,-0.825363825
mbunge,yanayoangaliwa,thelathini,-0.827442827
mchango,jicho,kwenye,-0.82952183
mbunge,Kisheria,viongozi,-0.831600832
singida,mungu,cha,-0.833679834
nyalandu,ngumu,chagua,-0.835758836
wabunge,uchumi,cha,-0.837837838
nchini,nyingi,Runinga,-0.83991684
imefanya,Songwe,Masharika,-0.841995842
mengi,kidharura,maisha,-0.844074844
nyalandu,ilithibitisha,sheria,-0.846153846
mchango,Lugha,mwisho,-0.848232848
bungeni,amepongeza,Machi,-0.85031185
mbunge,shafil,chipukizi,-0.852390852
mwingine,alichopendekeza,pukutisha,-0.854469854
aliyemuunga,orodha,ikiunga,-0.856548857
fedha,waandishi,wachambuzi,-0.858627859
uchumi,upungufu,kupashana,-0.860706861
ilionesha,mkubwaUpungufu,sheria,-0.862785863
wabunge,unaonyesha,nyingi,-0.864864865
nyalandu,kuchukua,zimetengenezwa,-0.866943867
kwenye,wafanye,ishirini,-0.869022869
ghafi,Alishtuka,mlangoni,-0.871101871
mbunge,wanachi,Mbegha,-0.873180873
kishapu,wenye,inapunguza,-0.875259875
mchezo,ishirini,mwangaza,-0.877338877
mchafu,wanajenga,angani,-0.879417879
kuonya,watangazaji,kuchangia,-0.881496881
rushwa,Mungu,limefanya,-0.883575884
ghafi,bingu,nchi,-0.885654886
nchini,ardhi,itapunguzwaTohara,-0.887733888
lengo,unyanyasaji,kufanywa,-0.88981289
mbunge,viongozi,mwingine,-0.891891892
fedha,kwenye,mshaandika,-0.893970894
kuzalisha,ambacho,kuimarisha,-0.896049896
shirika,wanaokulisha,uchumi,-0.898128898
wanachama,chakula,nchini,-0.9002079
viongozi,jeshi,linafanya,-0.902286902
kunyimwa,liliingia,chou,-0.904365904
dhamana,waliopoangamiza,nchini,-0.906444906
waandishi,kuonyesha,afghanistan,-0.908523909
wanachama,kinyanganyiro,richard,-0.910602911
entrepreneurship,cha,amezungumzia,-0.912681913
kushinikiza,dhidi,zinazofanywa,-0.914760915
viongozi,wafanyabiashara,mingine,-0.916839917
ukiimarishwa,Kenya,Mungu,-0.918918919
kuahirishwa,wingi,alitangaza,-0.920997921
viongozi,nchini,mwisho,-0.923076923
wanachama,uongozi,wafanyabiashara,-0.925155925
mabango,bungeni,shughuli,-0.927234927
makachero,kuhifadhi,ngoma,-0.929313929
mabango,wangu,kumtofautisha,-0.931392931
kuwaingiza,kadhaa,msingi,-0.933471933
kwenye,yamewashawishi,kuchukuliwa,-0.935550936
karandinga,Tafadhali,dhidi,-0.937629938
mabango,kunipunguzia,wengi,-0.93970894
mengine,shilingi,Kichwa,-0.941787942
mwenyekiti,shilingi,nyuma,-0.943866944
wanachama,wengi,alijificha,-0.945945946
kalenga,jeshini,chini,-0.948024948
mathias,Turekebishe,kwenye,-0.95010395
michael,nchini,fungu,-0.952182952
uliimarishwa,Kenya,kwenye,-0.954261954
cha,mwingi,mashua,-0.956340956
mikusanyiko,cha,kuangalia,-0.958419958
wanachama,hadhi,kumfanya,-0.96049896
cha,kushindana,nguvu,-0.962577963
kufanya,walioshikamana,kumuangalia,-0.964656965
akizungumza,kiongozi,walitofautisha,-0.966735967
jeshi,nishere,wanachama,-0.968814969
wanachama,michezo,hujitengenezea,-0.970893971
mikusanyiko,heshima,ingawa,-0.972972973
wanachama,wenyeji,Akafungwa,-0.975051975
kufanya,mengi,Umashuhuri,-0.977130977
kuishinikiza,nyinginezo,cha,-0.979209979
kuwaachia,tukiachana,kusababisha,-0.981288981
viongozi,jengo,kinyesi,-0.983367983
baadhi,ukiingiia,cha,-0.985446985
mabango,vimepangwa,wanyama,-0.987525988
mikusanyiko,Jeshi,alikunywa,-0.98960499
wanachama,aliyefanya,wanaoishi,-0.991683992
mabango,mpango,ngazi,-0.993762994
watashughulikiwa,vinasababisha,kwenye,-0.995841996
sheria,alishindwa,uingereza,-0.997920998
dhamana,kadhaa,langu,-1
washitakiwa,wachezaji,nyuma,-1.002079002
mashitaka,wengi,mlango,-1.004158004
nchini,kwenye,iliyolengwa,-1.006237006
feleshi,Yanga,nchi,-1.008316008
kuwasilisha,nyinginezo,mwenyezi,-1.01039501
kupinga,baadhi,mungu,-1.012474012
dhamana,zingine,Uhamisho,-1.014553015
washitakiwa,zingeenda,athari,-1.016632017
iliwasilishwa,Nilishiba,kuhakikisha,-1.018711019
mwanasheria,kuanzisha,kiwango,-1.020790021
chini,dhana,cha,-1.022869023
kifungu,Tosh,kinaongezeka,-1.024948025
cha,nyanda,majanga,-1.027027027
cha,Ethiopia,janga,-1.029106029
ambacho,elizabeth,vinasababisha,-1.031185031
washitakiwa,uingereza,upungufu,-1.033264033
walipingana,uchafuzi,kinga,-1.035343035
msingi,madhara,kuliacha,-1.037422037
kupinga,kuchukua,wachezaji,-1.03950104
dhamana,lugha,kadhaa,-1.041580042
washitakiwa,imeathirika,Akha,-1.043659044
ushahidi,mchambuzi,khan,-1.045738046
kifungu,nchini,kilichoundwa,-1.047817048
hicho,kenya,mashambulizi,-1.04989605
kuwasilisha,mashindano,mganga,-1.051975052
mfawidhi,nchi,mchawi,-1.054054054
kulingana,angalau,kutangazwa,-1.056133056
kifungu,hugawanyika,hadhira,-1.058212058
cha,hataishia,mwisho,-1.06029106
sheria,kesho,mengi,-1.062370062
imefungwa,kukomesha,maisha,-1.064449064
washitakiwa,ishirini,shirika,-1.066528067
washitakiwa,tukiongea,shirika,-1.068607069
thebathini,ukazichukulia,makhsusi,-1.070686071
baadhi,kushangaza,chini,-1.072765073
wanachama,zinachukulia,yangu,-1.074844075
kuingia,nyingi,mwandishi,-1.076923077
chumba,nchini,mwenyewe,-1.079002079
cha,kenya,kulingana,-1.081081081
walifanya,nchini,cha,-1.083160083
viongozi,kenya,wazungu,-1.085239085
dhamana,wengi,wenyewe,-1.087318087
washitakiwa,Mpango,nchini,-1.089397089
timotheo,mchumi,tangu,-1.091476091
loitnggye,wengine,khimrichi,-1.093555094
kuendesha,Washia,aliyeongoza,-1.095634096
kinyume,lugha,Tangu,-1.097713098
sheria,nchini,kiongozi,-1.0997921
fedha,Gandhi,mengi,-1.101871102
michael,chenye,alianguka,-1.103950104
kubatilisha,Qing,shilingi,-1.106029106
ongezeko,uongozi,langu,-1.108108108
thamani,chama,Rushwa,-1.11018711
mashirika,cha,nyumbani,-1.112266112
mianya,cha,ilijiunga,-1.114345114
kurekebisha,uchafuzi,mashariki,-1.116424116
vipengele,yangu,Wabunge,-1.118503119
kadhaa,kisheria,kufanya,-1.120582121
kwenye,wangu,hadhara,-1.122661123
shilingi,mwanasheria,wengine,-1.124740125
bungeni,kuwaangalia,mazungumzo,-1.126819127
fedha,bidhaa,nchi,-1.128898129
uchumi,kufanya,utashi,-1.130977131
baadhi,wabunge,walishiriki,-1.133056133
kukidhi,kipingamizi,kwenye,-1.135135135
marekebisho,mchakato,walioendesha,-1.137214137
wabunge,kumuidhinisha,orodha,-1.139293139
kupitisha,nchini,yenye,-1.141372141
kupunguza,Gungulugwa,maandishi,-1.143451143
majumuisho,Waingu,kuthibitisha,-1.145530146
michango,uchomaji,mengi,-1.147609148
